barcode,itemNumber,title,cin,deweyClass,bibNumber,collcode,callNumber
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-12-18 15:14:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-01-23 16:58:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-05-28 16:23:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-10-07 17:10:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-06-10 12:16:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-09-05 16:25:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-05-03 15:45:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-06-04 15:59:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-12-09 14:47:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-01-26 11:37:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752436,5185877,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-08-08 17:47:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2014-07-19 14:07:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2014-10-05 14:05:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2014-10-29 12:23:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-02-17 11:51:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-05-03 14:45:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-08-18 19:22:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-09-15 16:25:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-11-22 14:42:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-05-23 18:41:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-10-25 17:26:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-03-21 15:56:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-05-17 17:14:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-08-28 19:08:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-09-23 13:19:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-12-12 17:06:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-03-22 12:21:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-04-07 11:25:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-05-22 14:03:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-07-12 17:12:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-08-20 18:20:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-10-09 13:59:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-11-19 14:51:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-12-28 14:03:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-04-18 15:06:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-05-15 13:59:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752428,5185878,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-06-10 16:36:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2014-09-11 14:46:00",746.4222,3003501,nanew,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2014-09-17 19:25:00",746.4222,3003501,nanew,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2014-11-03 15:45:00",746.4222,3003501,nanew,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2014-12-13 15:39:00",746.4222,3003501,nanew,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-01-05 19:45:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-03-26 13:46:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-05-14 19:05:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-07-28 17:03:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-01-13 14:48:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-02-24 14:09:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-04-26 16:18:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-05-20 17:25:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-12-04 15:01:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-01-22 15:20:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-04-15 16:36:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-06-02 17:43:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-07-03 17:06:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-08-21 13:34:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-10-09 13:30:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-04-02 19:13:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-05-22 18:46:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-06-12 18:10:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-08-08 11:57:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-11-10 16:44:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-12-03 13:38:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752402,5185879,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-01-08 18:31:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2014-09-15 16:23:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2014-11-12 13:21:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-02-20 16:29:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2015-06-16 10:51:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-07-19 17:20:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2016-12-23 12:56:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-05-25 13:35:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2017-06-20 13:03:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-05-14 19:03:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-06-15 11:35:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2018-10-31 14:18:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-03-21 12:17:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-01-22 11:29:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-01-25 16:35:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-10-03 10:37:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-12-06 11:08:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-03-10 09:45:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-07-02 17:04:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-11-21 08:51:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010082752410,5185880,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-06-04 10:42:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-10-22 17:06:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-11-25 16:17:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-01-06 13:20:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-01-13 11:43:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-11-16 10:22:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-01-04 10:09:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-02-25 10:19:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-05-19 09:18:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-09-01 17:16:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-09-18 14:40:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-12-02 11:16:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-03-30 11:56:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-04-28 09:38:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-08-15 12:50:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672387,7117720,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-12-05 14:19:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-11-06 13:37:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-12-08 16:11:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-01-08 15:05:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-02-29 17:49:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-11-04 10:45:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-12-07 10:31:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-04-11 11:57:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-08-31 10:00:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-12-09 14:04:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-04-14 10:50:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-04-21 18:06:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-06-22 19:39:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672379,7117721,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2023-01-20 14:46:00",746.4222,3003501,canf,"746.4222 M2449 2013"
0010099672361,7117722,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-10-30 13:31:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672361,7117722,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2019-12-28 17:13:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672361,7117722,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-02-11 12:43:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672361,7117722,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-04-13 10:34:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672361,7117722,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-06-18 15:06:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672361,7117722,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-07-29 17:31:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672361,7117722,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-09-22 11:36:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672361,7117722,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-11-24 12:19:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672361,7117722,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-04-04 14:09:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672361,7117722,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-06-05 11:03:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-02-11 14:09:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2020-08-01 12:08:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-01-19 09:52:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-04-02 10:33:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-04-25 09:52:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-07-17 12:30:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-10-04 13:01:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2021-12-06 12:31:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-04-14 14:21:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2022-06-03 09:48:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
0010099672353,7117723,"Macrame pattern book includes over 70 knots and small repeat patterns plus projects","2023-01-11 17:26:00",746.4222,3003501,nanf,"746.4222 M2449 2013"
